id,type,time,author,author_id,re_tweeter,associated_tweet,text,links,hashtags,mentions,reply_count,favorite_count,retweet_count
1159917478996336640,tweet,1565380851000,NavalBot,1010077800441765888,5hirish,1159917478996336640,"""The reality is life is a single-player game. You’re born alone. You’re going to die alone. All of your interpretations are alone. All your memories are alone. You’re gone in three generations and nobody cares. Before you showed up, nobody cared. It’s all single-player."" - @naval",[],[],['@naval'],105,3758,840
1160001712347725825,tweet,1565400934000,elonmusk,44196397,5hirish,1159902588138975233,Passing fad. Like steam engines. They look cool in a museum.,[],[],[],1130,34087,1482
1158309825815699456,tweet,1564997557000,elonmusk,44196397,5hirish,1158309825815699456,Just left Starship Texas build site. Very proud of progress SpaceX team has made! Pics are of 9m dome rotation & Starship airframe behind windbreak.pic.twitter.com/1cmOzkPlkn,['https://t.co/1cmOzkPlkn'],[],[],886,50192,3540
1158030475656597505,tweet,1564930955000,5hirish,428808036,,1158030475656597505,Well #HungarianGP was fun...!Rooting for VER but the Red Bull was out of grip by lap 64 ... Mercedes strategy served HAM well with 2nd pit stop,[],['#HungarianGP'],[],0,0,0
1156875235028635648,tweet,1564655524000,naval,745273,5hirish,1156875235028635648,"Timeless:Science, math, philosophy, rhetoric. First principles. Creating art & business. Family & lifelong friends. Habits to calm mind & body.Temporary:Politics, news, entertainment. Memorizing facts. Hourly work. Transactional relationships. Drugs & doctors for mind & body.",[],[],[],162,15615,4794
1157032793932648448,tweet,1564693089000,CaseyNewton,69426451,5hirish,1157032793932648448,This seems positive: Facebook is open-sourcing the algorithms it uses to detect child exploitation and terrorism photos and videoshttps://www.theverge.com/2019/8/1/20750752/facebook-child-exploitation-terrorism-open-source-algorithm-pdq-tmk …,['https://t.co/osEyYdzFz9'],[],[],2,49,23
1156996248227987456,tweet,1564684376000,iamtrask,929211084,5hirish,1156996248227987456,One of my longtime heroes recently (and politely) turned me down for a quick chatIt hurt a little... and motivated me a little...And it also reminded me that the best don't get there by taking every meetingThey stay focused and protect their timeI aspire to better at that,[],[],[],10,404,27
1154069914782584832,tweet,1563986683000,ProfFeynman,823518894182846464,5hirish,1154069914782584832,"FEYNMAN learning strategy in THREE points:i) Continually ask ""Why?""ii) When you learn something, learn it to where you can explain it to a child.iii) Instead of arbitrarily memorizing things, look for the explanation that makes it obvious.pic.twitter.com/THjbhl2cuq",['https://t.co/THjbhl2cuq'],[],[],7,3089,1223
1156252615472078848,tweet,1564507080000,ProfFeynman,823518894182846464,5hirish,1156252615472078848,Science is a culture of doubt. Religion is a culture of faith.pic.twitter.com/YFlMa2ISNj,['https://t.co/YFlMa2ISNj'],[],[],85,7049,2364
1155788765388034048,tweet,1564396489000,ANI,355989081,5hirish,1155788765388034048,"Indian Space Research Organisation (ISRO): Today after performing the third orbit raising maneuver, we are now 3 steps closer to the moon. (File pic)#ISRO #Chandrayaan2pic.twitter.com/Oua44CcSAw",['https://t.co/Oua44CcSAw'],"['#ISRO', '#Chandrayaan2']",[],13,844,117
1155480731977695232,tweet,1564323048000,tferriss,11740902,5hirish,1155480731977695232,"Remember that quip of George Bernard Shaw. He was at one of those awful cocktail parties, where nothing gets said. Someone asked him if he was enjoying himself. He answered, “It’s the only thing I am enjoying here.” (excerpt from ""Awareness"" by Anthony de Mello)",[],[],[],15,905,102
1154563479228956672,tweet,1564104358000,gauravcsawant,177886974,5hirish,1154563479228956672,"#KargilVijayDivas 20 years of Victory. Against All Odds. 20 years ago, was honoured to witness first hand the unparalleled valour of #IndianArmy officers & Jawans as they fought to evict Pakistan army intruders from #Kargil #Drass #Batalik heights. #MissionImpossble made possiblepic.twitter.com/Umki53E0vf",['https://t.co/Umki53E0vf'],"['#KargilVijayDivas', '#IndianArmy', '#Kargil', '#Drass', '#Batalik', '#MissionImpossble']",[],16,746,180
1154630051738132481,tweet,1564120230000,AK7CAV,1130909456,5hirish,1154630051738132481,Felicitations to all Indians specially those who were/ are in Uniform on 20 years of Kargil Victory.Let us never forget the sacrifice of those who made this victory possible,[],[],[],1,84,19
1154169387470823425,tweet,1564010400000,Madisonkanna,1087957969915006976,5hirish,1154169387470823425,"Articles on remote work say you save 10 years over time by not commutingAs a woman working remote I just think about all the time I save by not doing my hair, not doing makeup & not deciding on a cute-but-work-appropriate outfitBy my calculations I've saved 210 years so far",[],[],[],299,25546,2815
1154614628782993408,tweet,1564116553000,shl,16347964,5hirish,1154614628782993408,Design is all about shrinking the gap between what a product does and why it exists.,[],[],[],9,418,61
1154678599770767360,tweet,1564131805000,naval,745273,5hirish,1154678599770767360,My favorite track from @akirathedon ‘s new album:RENTING OUT YOUR TIME ft. @nivihttps://youtu.be/9VPTuV5XyF0,['https://t.co/BUXrIIdyr5'],[],"['@akirathedon', '@nivi']",23,510,126
1154705570227609601,tweet,1564138235000,iamdevloper,564919357,5hirish,1154705570227609601,"I trust ""you have been unsubscribed from this mailing list"" just as much as I trust ""your branch is up to date with 'origin/master'"".",[],[],[],22,4519,719
1153587747736522753,tweet,1563871726000,orangebook_,824990584410476544,5hirish,1153587747736522753,"Reminder:If you are healthy, in a non-violent environment, and not worrying about dinner tonight,you are already light years ahead of most of your ancestors.",[],[],[],5,266,46
1152642915945988097,tweet,1563646460000,ProfFeynman,823518894182846464,5hirish,1152642915945988097,"It doesnt’t matter how beautiful your theory is, it doesn’t matter how smart you are. If it doesn’t agree with experiment, it’s wrong. In that simple statement is the key to science.pic.twitter.com/hqCV5gBA6T",['https://t.co/hqCV5gBA6T'],[],[],28,3666,1144
1152660617666256896,tweet,1563650681000,chipro,15278016,5hirish,1152660617666256896,I asked interviewers and candidates for machine learning roles what are bad interview questions and these are some of their answers. What do you think are good/bad interview questions?pic.twitter.com/gorjYCuWWr,['https://t.co/gorjYCuWWr'],[],[],15,641,121
1152883169319718912,tweet,1563703741000,5hirish,428808036,,1152883169319718912,Would actually be a good motivator ...ha..ha..https://twitter.com/balajis/status/1152742037709475840 …,['https://t.co/Gq7JUXVGZa'],[],[],0,1,0
